Grading at Sun Dec 20 10:29:13 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 33, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   213  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005000 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045900 |   405  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048200 |   397  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003900 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0003900 |   385  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041600 |   204  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0041600 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0007600 |   224  | Correct
